
The following have been reloaded with a version change:
  1) openmpi/2.0.2 => openmpi/4.0.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-tensorflow/1.9.0_py27:
    Warning: this module requires a GPU, it won't work on CPU nodes.

-------------------------------------------------------------------------------


The following have been reloaded with a version change:
  1) cuda/10.1.168 => cuda/9.0.176


The following have been reloaded with a version change:
  1) openmpi/4.0.1 => openmpi/2.1.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-scipystack/1.0_py27:
    The SciPy Stack module is deprecated. Please use those individual
    modules instead: py-scipy, py-numpy, py-matplotlib, py-pandas, py-sympy

-------------------------------------------------------------------------------

RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
2019-12-23 15:25:43.995314: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-23 15:25:48.460954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:3f:00.0
totalMemory: 31.75GiB freeMemory: 31.44GiB
2019-12-23 15:25:48.460998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-12-23 15:26:00.826747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-23 15:26:00.826793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
Iteration 14520, loss = 0.1573
Iteration 14530, loss = 0.1427
Iteration 14540, loss = 0.1872
Iteration 14550, loss = 0.1470
Iteration 14560, loss = 0.1342
Iteration 14570, loss = 0.1381
Iteration 14580, loss = 0.1577
Iteration 14590, loss = 0.1748
Iteration 14600, loss = 0.1869
Iteration 14610, loss = 0.1604
Iteration 14620, loss = 0.1507
Iteration 14630, loss = 0.1615
Iteration 14640, loss = 0.1457
Iteration 14650, loss = 0.1846
Iteration 14660, loss = 0.1646
Iteration 14670, loss = 0.1104
Iteration 14680, loss = 0.1746
Iteration 14690, loss = 0.1880
Iteration 14700, loss = 0.1447
Iteration 14710, loss = 0.1713
Iteration 14720, loss = 0.1197
Iteration 14730, loss = 0.1811
Iteration 14740, loss = 0.1074
Iteration 14750, loss = 0.1498
Iteration 14760, loss = 0.1493
Iteration 14770, loss = 0.1421
Iteration 14780, loss = 0.1334
Iteration 14790, loss = 0.1337
Iteration 14800, loss = 0.1371
Iteration 14810, loss = 0.1446
Iteration 14820, loss = 0.1556
Iteration 14830, loss = 0.1293
Iteration 14840, loss = 0.2011
Iteration 14850, loss = 0.0952
Iteration 14860, loss = 0.1910
Iteration 14870, loss = 0.1607
Iteration 14880, loss = 0.1658
Iteration 14890, loss = 0.1842
Iteration 14900, loss = 0.1032
Iteration 14910, loss = 0.1704
Iteration 14920, loss = 0.1784
Iteration 14930, loss = 0.1255
Iteration 14940, loss = 0.1149
Iteration 14950, loss = 0.1632
Iteration 14960, loss = 0.1358
Iteration 14970, loss = 0.1437
Iteration 14980, loss = 0.1406
Iteration 14990, loss = 0.2214
Iteration 15000, loss = 0.0915
Om: 8.86%, s8: 6.42% accuracy
RMSE: 0.0295, 0.0636
Iteration 15010, loss = 0.1766
Iteration 15020, loss = 0.1257
Iteration 15030, loss = 0.1285
Iteration 15040, loss = 0.1190
Iteration 15050, loss = 0.1101
Iteration 15060, loss = 0.1190
Iteration 15070, loss = 0.1321
Iteration 15080, loss = 0.1875
Iteration 15090, loss = 0.1629
Iteration 15100, loss = 0.1563
Iteration 15110, loss = 0.2048
Iteration 15120, loss = 0.1278
Iteration 15130, loss = 0.1512
Iteration 15140, loss = 0.1540
Iteration 15150, loss = 0.1604
Iteration 15160, loss = 0.1938
Iteration 15170, loss = 0.1757
Iteration 15180, loss = 0.1587
Iteration 15190, loss = 0.1015
Iteration 15200, loss = 0.1118
Iteration 15210, loss = 0.1553
Iteration 15220, loss = 0.1523
Iteration 15230, loss = 0.1309
Iteration 15240, loss = 0.1854
Iteration 15250, loss = 0.1594
Iteration 15260, loss = 0.1310
Iteration 15270, loss = 0.1493
Iteration 15280, loss = 0.1605
Iteration 15290, loss = 0.1881
Iteration 15300, loss = 0.1452
Iteration 15310, loss = 0.1516
Iteration 15320, loss = 0.0849
Iteration 15330, loss = 0.1492
Iteration 15340, loss = 0.1652
Iteration 15350, loss = 0.1741
Iteration 15360, loss = 0.1722
Iteration 15370, loss = 0.1602
Iteration 15380, loss = 0.1339
Iteration 15390, loss = 0.1564
Iteration 15400, loss = 0.1548
Iteration 15410, loss = 0.1314
Iteration 15420, loss = 0.1251
Iteration 15430, loss = 0.1248
Iteration 15440, loss = 0.1426
Iteration 15450, loss = 0.1761
Iteration 15460, loss = 0.2086
Iteration 15470, loss = 0.1247
Iteration 15480, loss = 0.1360
Iteration 15490, loss = 0.1556
Iteration 15500, loss = 0.1361
Iteration 15510, loss = 0.1297
Iteration 15520, loss = 0.1343
Iteration 15530, loss = 0.1741
Iteration 15540, loss = 0.1497
Iteration 15550, loss = 0.1473
Iteration 15560, loss = 0.1707
Iteration 15570, loss = 0.1241
Iteration 15580, loss = 0.1631
Iteration 15590, loss = 0.1710
Iteration 15600, loss = 0.1442
Iteration 15610, loss = 0.1510
Iteration 15620, loss = 0.1401
Iteration 15630, loss = 0.1731
Iteration 15640, loss = 0.2494
Iteration 15650, loss = 0.1806
Iteration 15660, loss = 0.1855
Iteration 15670, loss = 0.1378
Iteration 15680, loss = 0.1479
Iteration 15690, loss = 0.2118
Iteration 15700, loss = 0.1931
Iteration 15710, loss = 0.1456
Iteration 15720, loss = 0.1901
Iteration 15730, loss = 0.1683
Iteration 15740, loss = 0.1393
Iteration 15750, loss = 0.1891
Iteration 15760, loss = 0.1260
Iteration 15770, loss = 0.1446
Iteration 15780, loss = 0.1722
Iteration 15790, loss = 0.1193
Iteration 15800, loss = 0.1170
Iteration 15810, loss = 0.2153
Iteration 15820, loss = 0.1719
Iteration 15830, loss = 0.1797
Iteration 15840, loss = 0.1157
Iteration 15850, loss = 0.1165
Iteration 15860, loss = 0.1167
Iteration 15870, loss = 0.1528
Iteration 15880, loss = 0.1570
Iteration 15890, loss = 0.1333
Starting epoch 11
Iteration 15900, loss = 0.1341
Iteration 15910, loss = 0.1122
Iteration 15920, loss = 0.1556
Iteration 15930, loss = 0.1877
Iteration 15940, loss = 0.1538
Iteration 15950, loss = 0.1359
Iteration 15960, loss = 0.1572
Iteration 15970, loss = 0.2138
Iteration 15980, loss = 0.1599
Iteration 15990, loss = 0.1461
Iteration 16000, loss = 0.1345
Om: 8.88%, s8: 6.42% accuracy
RMSE: 0.0296, 0.0636
Iteration 16010, loss = 0.1530
Iteration 16020, loss = 0.1878
Iteration 16030, loss = 0.2405
Iteration 16040, loss = 0.1299
Iteration 16050, loss = 0.1441
Iteration 16060, loss = 0.0949
Iteration 16070, loss = 0.2096
Iteration 16080, loss = 0.1272
Iteration 16090, loss = 0.1575
Iteration 16100, loss = 0.1112
Iteration 16110, loss = 0.1455
Iteration 16120, loss = 0.1407
Iteration 16130, loss = 0.1811
Iteration 16140, loss = 0.1551
Iteration 16150, loss = 0.1416
Iteration 16160, loss = 0.1495
Iteration 16170, loss = 0.1202
Iteration 16180, loss = 0.1278
Iteration 16190, loss = 0.1565
Iteration 16200, loss = 0.1932
Iteration 16210, loss = 0.1980
Iteration 16220, loss = 0.1154
Iteration 16230, loss = 0.1623
Iteration 16240, loss = 0.1932
Iteration 16250, loss = 0.1317
Iteration 16260, loss = 0.1082
Iteration 16270, loss = 0.1468
Iteration 16280, loss = 0.1302
Iteration 16290, loss = 0.1164
Iteration 16300, loss = 0.0887
Iteration 16310, loss = 0.1595
Iteration 16320, loss = 0.1177
Iteration 16330, loss = 0.1907
Iteration 16340, loss = 0.1644
Iteration 16350, loss = 0.1497
Iteration 16360, loss = 0.1525
Iteration 16370, loss = 0.1112
Iteration 16380, loss = 0.1157
Iteration 16390, loss = 0.1237
Iteration 16400, loss = 0.1109
Iteration 16410, loss = 0.1808
Iteration 16420, loss = 0.1878
Iteration 16430, loss = 0.1635
Iteration 16440, loss = 0.1083
Iteration 16450, loss = 0.1288
Iteration 16460, loss = 0.1367
Iteration 16470, loss = 0.1627
Iteration 16480, loss = 0.1484
Iteration 16490, loss = 0.1157
Iteration 16500, loss = 0.1367
Iteration 16510, loss = 0.1468
Iteration 16520, loss = 0.1425
Iteration 16530, loss = 0.1714
Iteration 16540, loss = 0.1672
Iteration 16550, loss = 0.1047
Iteration 16560, loss = 0.1895
Iteration 16570, loss = 0.1605
Iteration 16580, loss = 0.1716
Iteration 16590, loss = 0.1380
Iteration 16600, loss = 0.1232
Iteration 16610, loss = 0.1482
Iteration 16620, loss = 0.0977
Iteration 16630, loss = 0.1585
Iteration 16640, loss = 0.1414
Iteration 16650, loss = 0.1598
Iteration 16660, loss = 0.1522
Iteration 16670, loss = 0.2009
Iteration 16680, loss = 0.2201
Iteration 16690, loss = 0.1155
Iteration 16700, loss = 0.1458
Iteration 16710, loss = 0.1777
Iteration 16720, loss = 0.1521
Iteration 16730, loss = 0.1591
Iteration 16740, loss = 0.1872
Iteration 16750, loss = 0.0878
Iteration 16760, loss = 0.1779
Iteration 16770, loss = 0.2208
Iteration 16780, loss = 0.1070
Iteration 16790, loss = 0.1568
Iteration 16800, loss = 0.1343
Iteration 16810, loss = 0.1411
Iteration 16820, loss = 0.1107
Iteration 16830, loss = 0.1089
Iteration 16840, loss = 0.1530
Iteration 16850, loss = 0.1291
Iteration 16860, loss = 0.1619
Iteration 16870, loss = 0.1686
Iteration 16880, loss = 0.1971
Iteration 16890, loss = 0.1080
Iteration 16900, loss = 0.1629
Iteration 16910, loss = 0.1222
Iteration 16920, loss = 0.1437
Iteration 16930, loss = 0.1485
Iteration 16940, loss = 0.1434
Iteration 16950, loss = 0.1642
Iteration 16960, loss = 0.1371
Iteration 16970, loss = 0.1415
Iteration 16980, loss = 0.1543
Iteration 16990, loss = 0.1346
Iteration 17000, loss = 0.1596
Om: 9.19%, s8: 6.58% accuracy
RMSE: 0.0314, 0.0680
Iteration 17010, loss = 0.1541
Iteration 17020, loss = 0.1496
Iteration 17030, loss = 0.1272
Iteration 17040, loss = 0.1578
Iteration 17050, loss = 0.1172
Iteration 17060, loss = 0.1129
Iteration 17070, loss = 0.1135
Iteration 17080, loss = 0.1733
Iteration 17090, loss = 0.1244
Iteration 17100, loss = 0.1035
Iteration 17110, loss = 0.0946
Iteration 17120, loss = 0.1370
Iteration 17130, loss = 0.1734
Iteration 17140, loss = 0.1345
Iteration 17150, loss = 0.1838
Iteration 17160, loss = 0.1655
Iteration 17170, loss = 0.1601
Iteration 17180, loss = 0.1083
Iteration 17190, loss = 0.1139
Iteration 17200, loss = 0.1407
Iteration 17210, loss = 0.1150
Iteration 17220, loss = 0.1156
Iteration 17230, loss = 0.1227
Iteration 17240, loss = 0.1988
Iteration 17250, loss = 0.1537
Iteration 17260, loss = 0.1004
Iteration 17270, loss = 0.1135
Iteration 17280, loss = 0.1157
Iteration 17290, loss = 0.1506
Iteration 17300, loss = 0.1021
Iteration 17310, loss = 0.1284
Iteration 17320, loss = 0.1672
Iteration 17330, loss = 0.2052
Starting epoch 12
Iteration 17340, loss = 0.1379
Iteration 17350, loss = 0.1593
Iteration 17360, loss = 0.1918
Iteration 17370, loss = 0.1372
Iteration 17380, loss = 0.1155
Iteration 17390, loss = 0.1831
Iteration 17400, loss = 0.1331
Iteration 17410, loss = 0.1631
Iteration 17420, loss = 0.1265
Iteration 17430, loss = 0.1717
Iteration 17440, loss = 0.1405
Iteration 17450, loss = 0.1353
Iteration 17460, loss = 0.1364
Iteration 17470, loss = 0.1437
Iteration 17480, loss = 0.1644
Iteration 17490, loss = 0.2013
Iteration 17500, loss = 0.1589
Iteration 17510, loss = 0.1494
Iteration 17520, loss = 0.1607
Iteration 17530, loss = 0.1455
Iteration 17540, loss = 0.1838
Iteration 17550, loss = 0.1649
Iteration 17560, loss = 0.1085
Iteration 17570, loss = 0.1799
Iteration 17580, loss = 0.1781
Iteration 17590, loss = 0.1395
Iteration 17600, loss = 0.1705
Iteration 17610, loss = 0.1279
Iteration 17620, loss = 0.1817
Iteration 17630, loss = 0.1080
Iteration 17640, loss = 0.1501
Iteration 17650, loss = 0.1483
Iteration 17660, loss = 0.1422
Iteration 17670, loss = 0.1352
Iteration 17680, loss = 0.1335
Iteration 17690, loss = 0.1330
Iteration 17700, loss = 0.1431
Iteration 17710, loss = 0.1641
Iteration 17720, loss = 0.1303
Iteration 17730, loss = 0.2013
Iteration 17740, loss = 0.0937
Iteration 17750, loss = 0.1910
Iteration 17760, loss = 0.1606
Iteration 17770, loss = 0.1647
Iteration 17780, loss = 0.1850
Iteration 17790, loss = 0.1033
Iteration 17800, loss = 0.1710
Iteration 17810, loss = 0.1719
Iteration 17820, loss = 0.1261
Iteration 17830, loss = 0.1141
Iteration 17840, loss = 0.1633
Iteration 17850, loss = 0.1333
Iteration 17860, loss = 0.1477
Iteration 17870, loss = 0.1382
Iteration 17880, loss = 0.2118
Iteration 17890, loss = 0.0936
Iteration 17900, loss = 0.1746
Iteration 17910, loss = 0.1274
Iteration 17920, loss = 0.1282
Iteration 17930, loss = 0.1236
Iteration 17940, loss = 0.1104
Iteration 17950, loss = 0.1196
Iteration 17960, loss = 0.1265
Iteration 17970, loss = 0.1866
Iteration 17980, loss = 0.1619
Iteration 17990, loss = 0.1387
Iteration 18000, loss = 0.2174
Om: 8.92%, s8: 6.41% accuracy
RMSE: 0.0299, 0.0650
Iteration 18010, loss = 0.1287
Iteration 18020, loss = 0.1500
Iteration 18030, loss = 0.1548
Iteration 18040, loss = 0.1564
Iteration 18050, loss = 0.1912
Iteration 18060, loss = 0.1756
Iteration 18070, loss = 0.1545
Iteration 18080, loss = 0.1025
Iteration 18090, loss = 0.1124
Iteration 18100, loss = 0.1575
Iteration 18110, loss = 0.1526
Iteration 18120, loss = 0.1320
Iteration 18130, loss = 0.1849
Iteration 18140, loss = 0.1583
Iteration 18150, loss = 0.1311
Iteration 18160, loss = 0.1492
Iteration 18170, loss = 0.1605
Iteration 18180, loss = 0.1876
Iteration 18190, loss = 0.1431
Iteration 18200, loss = 0.1516
Iteration 18210, loss = 0.0837
Iteration 18220, loss = 0.1426
Iteration 18230, loss = 0.1434
Iteration 18240, loss = 0.1637
Iteration 18250, loss = 0.1683
Iteration 18260, loss = 0.1630
Iteration 18270, loss = 0.1314
Iteration 18280, loss = 0.1578
Iteration 18290, loss = 0.1547
Iteration 18300, loss = 0.1330
Iteration 18310, loss = 0.1243
Iteration 18320, loss = 0.1198
Iteration 18330, loss = 0.1434
Iteration 18340, loss = 0.1786
Iteration 18350, loss = 0.2035
Iteration 18360, loss = 0.1210
Iteration 18370, loss = 0.1320
Iteration 18380, loss = 0.1555
Iteration 18390, loss = 0.1379
Iteration 18400, loss = 0.1290
Iteration 18410, loss = 0.1332
Iteration 18420, loss = 0.1750
Iteration 18430, loss = 0.1475
Iteration 18440, loss = 0.1526
Iteration 18450, loss = 0.1613
Iteration 18460, loss = 0.1130
Iteration 18470, loss = 0.1653
Iteration 18480, loss = 0.1732
Iteration 18490, loss = 0.1355
Iteration 18500, loss = 0.1568
Iteration 18510, loss = 0.1436
Iteration 18520, loss = 0.1757
Iteration 18530, loss = 0.2353
Iteration 18540, loss = 0.1671
Iteration 18550, loss = 0.1772
Iteration 18560, loss = 0.1355
Iteration 18570, loss = 0.1478
Iteration 18580, loss = 0.2126
Iteration 18590, loss = 0.1918
Iteration 18600, loss = 0.1466
Iteration 18610, loss = 0.1918
Iteration 18620, loss = 0.1678
Iteration 18630, loss = 0.1369
Iteration 18640, loss = 0.1860
Iteration 18650, loss = 0.1274
Iteration 18660, loss = 0.1350
Iteration 18670, loss = 0.1709
Iteration 18680, loss = 0.1217
Iteration 18690, loss = 0.1231
Iteration 18700, loss = 0.2133
Iteration 18710, loss = 0.1768
Iteration 18720, loss = 0.1829
Iteration 18730, loss = 0.1156
Iteration 18740, loss = 0.1161
Iteration 18750, loss = 0.1181
Iteration 18760, loss = 0.1528
Iteration 18770, loss = 0.1575
Iteration 18780, loss = 0.1339
Starting epoch 13
Iteration 18790, loss = 0.1333
Iteration 18800, loss = 0.1131
Iteration 18810, loss = 0.1558
Iteration 18820, loss = 0.1852
Iteration 18830, loss = 0.1545
Iteration 18840, loss = 0.1367
Iteration 18850, loss = 0.1627
Iteration 18860, loss = 0.1933
Iteration 18870, loss = 0.1511
Iteration 18880, loss = 0.1465
Iteration 18890, loss = 0.1335
Iteration 18900, loss = 0.1578
Iteration 18910, loss = 0.1865
Iteration 18920, loss = 0.2455
Iteration 18930, loss = 0.1301
Iteration 18940, loss = 0.1421
Iteration 18950, loss = 0.0925
Iteration 18960, loss = 0.2098
Iteration 18970, loss = 0.1276
Iteration 18980, loss = 0.1578
Iteration 18990, loss = 0.1098
Iteration 19000, loss = 0.1485
Om: 9.01%, s8: 6.59% accuracy
RMSE: 0.0305, 0.0637
Iteration 19010, loss = 0.1363
Iteration 19020, loss = 0.1825
Iteration 19030, loss = 0.1362
Iteration 19040, loss = 0.1347
Iteration 19050, loss = 0.1486
Iteration 19060, loss = 0.1208
Iteration 19070, loss = 0.1284
Iteration 19080, loss = 0.1582
Iteration 19090, loss = 0.1934
Iteration 19100, loss = 0.1994
Iteration 19110, loss = 0.1137
Iteration 19120, loss = 0.1622
Iteration 19130, loss = 0.1939
Iteration 19140, loss = 0.1324
Iteration 19150, loss = 0.1125
Iteration 19160, loss = 0.1478
Iteration 19170, loss = 0.1315
Iteration 19180, loss = 0.1157
Iteration 19190, loss = 0.0887
Iteration 19200, loss = 0.1553
Iteration 19210, loss = 0.1177
Iteration 19220, loss = 0.1590
Iteration 19230, loss = 0.1619
Iteration 19240, loss = 0.1524
Iteration 19250, loss = 0.1513
Iteration 19260, loss = 0.1097
Iteration 19270, loss = 0.1115
Iteration 19280, loss = 0.1251
Iteration 19290, loss = 0.1127
Iteration 19300, loss = 0.1791
Iteration 19310, loss = 0.1944
Iteration 19320, loss = 0.1581
Iteration 19330, loss = 0.1079
Iteration 19340, loss = 0.1292
Iteration 19350, loss = 0.1357
Iteration 19360, loss = 0.1652
Iteration 19370, loss = 0.1491
Iteration 19380, loss = 0.1130
Iteration 19390, loss = 0.1456
Iteration 19400, loss = 0.1427
Iteration 19410, loss = 0.1558
Iteration 19420, loss = 0.1631
Iteration 19430, loss = 0.1562
Iteration 19440, loss = 0.1085
Iteration 19450, loss = 0.1857
Iteration 19460, loss = 0.1599
Iteration 19470, loss = 0.1689
Iteration 19480, loss = 0.1389
Iteration 19490, loss = 0.1264
Iteration 19500, loss = 0.1443
Iteration 19510, loss = 0.0983
Iteration 19520, loss = 0.1567
Iteration 19530, loss = 0.1418
Iteration 19540, loss = 0.1589
Iteration 19550, loss = 0.1564
Iteration 19560, loss = 0.2012
Iteration 19570, loss = 0.2218
Iteration 19580, loss = 0.1174
Iteration 19590, loss = 0.1427
Iteration 19600, loss = 0.1789
Iteration 19610, loss = 0.1532
Iteration 19620, loss = 0.1591
Iteration 19630, loss = 0.1875
Iteration 19640, loss = 0.0870
Iteration 19650, loss = 0.1798
Iteration 19660, loss = 0.2182
Iteration 19670, loss = 0.0970
Iteration 19680, loss = 0.1622
Iteration 19690, loss = 0.1361
Iteration 19700, loss = 0.1467
Iteration 19710, loss = 0.1056
Iteration 19720, loss = 0.1080
Iteration 19730, loss = 0.1542
Iteration 19740, loss = 0.1544
Iteration 19750, loss = 0.1478
Iteration 19760, loss = 0.1646
Iteration 19770, loss = 0.2028
Iteration 19780, loss = 0.1073
Iteration 19790, loss = 0.1647
Iteration 19800, loss = 0.1221
Iteration 19810, loss = 0.1478
Iteration 19820, loss = 0.1492
Iteration 19830, loss = 0.1427
Iteration 19840, loss = 0.1640
Iteration 19850, loss = 0.1368
Iteration 19860, loss = 0.1393
Iteration 19870, loss = 0.1545
Iteration 19880, loss = 0.1391
Iteration 19890, loss = 0.1587
Iteration 19900, loss = 0.1522
Iteration 19910, loss = 0.1546
Iteration 19920, loss = 0.1203
Iteration 19930, loss = 0.1526
Iteration 19940, loss = 0.1155
Iteration 19950, loss = 0.1114
Iteration 19960, loss = 0.1210
Iteration 19970, loss = 0.1712
Iteration 19980, loss = 0.1147
Iteration 19990, loss = 0.1094
Iteration 20000, loss = 0.1034
Om: 8.86%, s8: 6.43% accuracy
RMSE: 0.0297, 0.0632
Iteration 20010, loss = 0.1473
Iteration 20020, loss = 0.1723
Iteration 20030, loss = 0.1393
Iteration 20040, loss = 0.1874
Iteration 20050, loss = 0.1648
Iteration 20060, loss = 0.1614
Iteration 20070, loss = 0.1085
Iteration 20080, loss = 0.1126
Iteration 20090, loss = 0.1404
Iteration 20100, loss = 0.1135
Iteration 20110, loss = 0.1179
Iteration 20120, loss = 0.1227
Iteration 20130, loss = 0.1947
Iteration 20140, loss = 0.1547
Iteration 20150, loss = 0.0900
Iteration 20160, loss = 0.1100
Iteration 20170, loss = 0.1152
Iteration 20180, loss = 0.1507
Iteration 20190, loss = 0.1021
Iteration 20200, loss = 0.1292
Iteration 20210, loss = 0.1677
Iteration 20220, loss = 0.2006
Starting epoch 14
Iteration 20230, loss = 0.1376
Iteration 20240, loss = 0.1570
Iteration 20250, loss = 0.1910
Iteration 20260, loss = 0.1357
Iteration 20270, loss = 0.1144
Iteration 20280, loss = 0.1785
Iteration 20290, loss = 0.1406
Iteration 20300, loss = 0.1602
Iteration 20310, loss = 0.1134
Iteration 20320, loss = 0.1681
Iteration 20330, loss = 0.1413
Iteration 20340, loss = 0.1379
Iteration 20350, loss = 0.1395
Iteration 20360, loss = 0.1320
Iteration 20370, loss = 0.1652
Iteration 20380, loss = 0.1928
Iteration 20390, loss = 0.1580
Iteration 20400, loss = 0.1496
Iteration 20410, loss = 0.1627
Iteration 20420, loss = 0.1466
Iteration 20430, loss = 0.1832
Iteration 20440, loss = 0.1659
Iteration 20450, loss = 0.1066
Iteration 20460, loss = 0.1846
Iteration 20470, loss = 0.1676
Iteration 20480, loss = 0.1395
Iteration 20490, loss = 0.1700
Iteration 20500, loss = 0.1295
Iteration 20510, loss = 0.1792
Iteration 20520, loss = 0.1088
Iteration 20530, loss = 0.1491
Iteration 20540, loss = 0.1480
Iteration 20550, loss = 0.1419
Iteration 20560, loss = 0.1368
Iteration 20570, loss = 0.1339
Iteration 20580, loss = 0.1312
Iteration 20590, loss = 0.1409
Iteration 20600, loss = 0.1692
Iteration 20610, loss = 0.1337
Iteration 20620, loss = 0.2010
Iteration 20630, loss = 0.0905
Iteration 20640, loss = 0.1921
Iteration 20650, loss = 0.1615
Iteration 20660, loss = 0.1634
Iteration 20670, loss = 0.1859
Iteration 20680, loss = 0.1033
Iteration 20690, loss = 0.1707
Iteration 20700, loss = 0.1684
Iteration 20710, loss = 0.1260
Iteration 20720, loss = 0.1138
Iteration 20730, loss = 0.1636
Iteration 20740, loss = 0.1310
Iteration 20750, loss = 0.1473
Iteration 20760, loss = 0.1356
Iteration 20770, loss = 0.2158
Iteration 20780, loss = 0.0901
Iteration 20790, loss = 0.1766
Iteration 20800, loss = 0.1283
Iteration 20810, loss = 0.1279
Iteration 20820, loss = 0.1277
Iteration 20830, loss = 0.1133
Iteration 20840, loss = 0.1186
Iteration 20850, loss = 0.1280
Iteration 20860, loss = 0.1875
Iteration 20870, loss = 0.1555
Iteration 20880, loss = 0.1469
Iteration 20890, loss = 0.2106
Iteration 20900, loss = 0.1281
Iteration 20910, loss = 0.1499
Iteration 20920, loss = 0.1533
Iteration 20930, loss = 0.1565
Iteration 20940, loss = 0.1922
Iteration 20950, loss = 0.1763
Iteration 20960, loss = 0.1533
Iteration 20970, loss = 0.1030
Iteration 20980, loss = 0.1130
Iteration 20990, loss = 0.1597
Iteration 21000, loss = 0.1522
Om: 8.88%, s8: 6.45% accuracy
RMSE: 0.0296, 0.0629
Iteration 21010, loss = 0.1320
Iteration 21020, loss = 0.1838
Iteration 21030, loss = 0.1577
Iteration 21040, loss = 0.1308
Iteration 21050, loss = 0.1493
Iteration 21060, loss = 0.1597
Iteration 21070, loss = 0.1873
Iteration 21080, loss = 0.1414
Iteration 21090, loss = 0.1515
Iteration 21100, loss = 0.0826
Iteration 21110, loss = 0.1376
Iteration 21120, loss = 0.1346
Iteration 21130, loss = 0.1635
Iteration 21140, loss = 0.1722
Iteration 21150, loss = 0.1598
Iteration 21160, loss = 0.1287
Iteration 21170, loss = 0.1591
Iteration 21180, loss = 0.1552
Iteration 21190, loss = 0.1325
Iteration 21200, loss = 0.1220
Iteration 21210, loss = 0.1211
Iteration 21220, loss = 0.1452
Iteration 21230, loss = 0.1757
Iteration 21240, loss = 0.2104
Iteration 21250, loss = 0.1189
Iteration 21260, loss = 0.1334
Iteration 21270, loss = 0.1549
Iteration 21280, loss = 0.1379
Iteration 21290, loss = 0.1290
Iteration 21300, loss = 0.1324
Iteration 21310, loss = 0.1753
Iteration 21320, loss = 0.1452
Iteration 21330, loss = 0.1564
Iteration 21340, loss = 0.1484
Iteration 21350, loss = 0.1103
Iteration 21360, loss = 0.1640
Iteration 21370, loss = 0.1685
Iteration 21380, loss = 0.1333
Iteration 21390, loss = 0.1542
Iteration 21400, loss = 0.1467
Iteration 21410, loss = 0.1765
Iteration 21420, loss = 0.2180
Iteration 21430, loss = 0.1571
Iteration 21440, loss = 0.1738
Iteration 21450, loss = 0.1347
Iteration 21460, loss = 0.1473
Iteration 21470, loss = 0.2138
Iteration 21480, loss = 0.1906
Iteration 21490, loss = 0.1464
Iteration 21500, loss = 0.1939
Iteration 21510, loss = 0.1649
Iteration 21520, loss = 0.1346
Iteration 21530, loss = 0.1846
Iteration 21540, loss = 0.1260
Iteration 21550, loss = 0.1293
Iteration 21560, loss = 0.1707
Iteration 21570, loss = 0.1258
Iteration 21580, loss = 0.1287
Iteration 21590, loss = 0.2081
Iteration 21600, loss = 0.1582
Iteration 21610, loss = 0.1797
Iteration 21620, loss = 0.1155
Iteration 21630, loss = 0.1153
Iteration 21640, loss = 0.1205
Iteration 21650, loss = 0.1528
Iteration 21660, loss = 0.1584
Iteration 21670, loss = 0.1343
Starting epoch 15
Iteration 21680, loss = 0.1331
Iteration 21690, loss = 0.1142
Iteration 21700, loss = 0.1560
Iteration 21710, loss = 0.1839
Iteration 21720, loss = 0.1539
Iteration 21730, loss = 0.1386
Iteration 21740, loss = 0.1647
Iteration 21750, loss = 0.1737
Iteration 21760, loss = 0.1481
Iteration 21770, loss = 0.1463
Iteration 21780, loss = 0.1273
Iteration 21790, loss = 0.1668
Iteration 21800, loss = 0.1728
Iteration 21810, loss = 0.2176
Iteration 21820, loss = 0.1312
Iteration 21830, loss = 0.1359
Iteration 21840, loss = 0.0919
Iteration 21850, loss = 0.2098
Iteration 21860, loss = 0.1271
Iteration 21870, loss = 0.1583
Iteration 21880, loss = 0.1101
Iteration 21890, loss = 0.1504
Iteration 21900, loss = 0.1340
Iteration 21910, loss = 0.1784
Iteration 21920, loss = 0.1324
Iteration 21930, loss = 0.1360
Iteration 21940, loss = 0.1516
Iteration 21950, loss = 0.1213
Iteration 21960, loss = 0.1297
Iteration 21970, loss = 0.1578
Iteration 21980, loss = 0.1939
Iteration 21990, loss = 0.1984
Iteration 22000, loss = 0.1122
Om: 8.87%, s8: 6.41% accuracy
RMSE: 0.0296, 0.0640
Iteration 22010, loss = 0.1622
Iteration 22020, loss = 0.1957
Iteration 22030, loss = 0.1318
Iteration 22040, loss = 0.1176
